<TypeMapping xmlns:CIM="http://www.esri.com/schemas/ArcGIS/10.1/CIM">
	</Type>
	<Type>
		<Name>NAVRPSolver</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{52B62278-735F-4da1-8A4E-2E6F4E3BCD60}</CLSID>
	</Type>
	<Type>
		<Name>NALocationAllocationSolver</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{659CC65B-D656-4f32-87F2-FD0D3058DDF9}</CLSID>
	</Type>
	<Type>
		<Name>NAServerRouteParams</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{64E3EA1D-EB78-407a-8C9C-93A8BAD3096E}</CLSID>
	</Type>
	<Type>
		<Name>NAServerClosestFacilityParams</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6327F8C9-7A09-4e37-81CE-7238934586D1}</CLSID>
	</Type>
	<Type>
		<Name>NAServerServiceAreaParams</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2BE25381-F01A-4a00-88B2-73AEB402427E}</CLSID>
	</Type>
	<Type>
		<Name>NAServerODCostMatrixParams</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A20D921A-9FDF-4604-90B6-CF264AF9096B}</CLSID>
	</Type>
	<Type>
		<Name>NAServerVRPParams</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C87CBEF2-559E-41e7-8675-2A98C96F7B5C}</CLSID>
	</Type>
	<Type>
		<Name>NAServerLocationAllocationParams</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{096FCF17-116B-46ee-AC8C-EEDD8A91B840}</CLSID>
	</Type>
	<Type>
		<Name>NAServerRouteResults</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FF1029EA-9799-4642-8DE6-B2B5031FF5CB}</CLSID>
	</Type>
	<Type>
		<Name>NAServerClosestFacilityResults</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0C99EDD5-93F8-4393-8A9D-E99C9589084A}</CLSID>
	</Type>
	<Type>
		<Name>NAServerServiceAreaResults</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{AC6957F7-A239-4b35-9FBD-ED64A0B274E9}</CLSID>
	</Type>
	<Type>
		<Name>NAServerODCostMatrixResults</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D59045E0-A947-4cf3-AB0E-2AE3690C26CD}</CLSID>
	</Type>
	<Type>
		<Name>NAServerVRPResults</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00A3F663-828B-4c5d-A7BA-1563C5A6B1D4}</CLSID>
	</Type>
	<Type>
		<Name>NAServerLocationAllocationResults</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CCBC87C9-47ED-481e-99FB-9AA54533F68C}</CLSID>
	</Type>
	<Type>
		<Name>NAServerNetworkDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2E047C31-48C9-4adc-8091-78D9D5BA29A4}</CLSID>
	</Type>
	<Type>
		<Name>NAServerNetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1F0512D4-A27C-4b20-A5FB-68BE3BCB8D20}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAServerNetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{84BE86A3-D237-4457-9429-2F936D4E48F1}</CLSID>
	</Type>
	<Type>
		<Name>NAServerNetworkSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CFA913FA-52A2-40f9-AEDA-A5134F28DFA6}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAServerNetworkSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CB9A595D-710A-48de-8950-E8E05FE4C162}</CLSID>
	</Type>
	<Type>
		<Name>NAStreetDirectionsAgent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C21BC9A1-B784-48F1-8FE7-DF7F12F77D72}</CLSID>
	</Type>
	<Type>
		<Name>NACompactStreetDirectionsAgent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F2AB0A09-43C3-4be3-BB74-1B60E04B3DD0}</CLSID>
	</Type>
	<Type>
		<Name>NAStreetDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A0EEC634-8477-46ac-A5E9-510FF650FDAF}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAStreetDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{993FA42B-4AAD-4940-9DD9-D6FEA20FD140}</CLSID>
	</Type>
	<Type>
		<Name>NAStreetDirection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B786BF83-B8F6-438e-9502-517D9FF39445}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAStreetDirection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2CAFB614-4822-4d8b-A7E3-B965B6A58C4D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDirectionsStringType</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CD452BF5-69D4-4be1-B3EA-829ADF325A92}</CLSID>
	</Type>
	<Type>
		<Name>NAClassCandidateFieldMap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{50830225-9438-4081-A2EE-218A77C4DF30}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAClassCandidateFieldMap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{525B7FD1-CBAF-4511-84E6-BD63199C33C2}</CLSID>
	</Type>
	<Type>
		<Name>NACandidateFieldMap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CCB3F939-9A7A-4f5f-9589-E560B7EDFE6D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNACandidateFieldMap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{28B1E5D0-C5BE-4316-A90E-73DAD41E1216}</CLSID>
	</Type>
	<Type>
		<Name>NAServerPropertySets</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{142B52CE-C68B-465f-9A70-52C3FDF78B6E}</CLSID>
	</Type>
	<Type>
		<Name>NAServerRecordSet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{285030DA-A09E-4808-B25F-ADBF0F9DBDAD}</CLSID>
	</Type>
	<Type>
		<Name>NAServerDataLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8ACB0A90-1B4B-4a43-8CD0-C4A791387436}</CLSID>
	</Type>
	<Type>
		<Name>NAAttributeParameterValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F8ED3FA8-0B8B-4a56-A5B1-22973B3290C9}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAAttributeParameterValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{61939E6B-8011-40c5-B672-73EA1E026FEC}</CLSID>
	</Type>
	<Type>
		<Name>NACompactStreetDirection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{890D789F-1322-4b34-B559-F35C916149CB}</CLSID>
	</Type>
	<Type>
		<Name>NACompactStreetDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FEDE26F0-EB78-49db-B939-EDE35AF150B6}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNACompactStreetDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E7C3518D-7740-4591-8559-CE8F0C2208A4}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNACompactStreetDirection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ECFD85AD-8191-47f4-986F-C7439FA86B2C}</CLSID>
	</Type>
	<Type>
		<Name>NACompactStreetDirectionSummary</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{53E79870-C4B9-4d8f-967E-FDEF95699723}</CLSID>
	</Type>
	<Type>
		<Name>NAStreetDirectionEvent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A94F133B-8095-4e99-BC6C-091E53A6363C}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAStreetDirectionEvent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{513C4C25-8508-4e5a-92E2-1128C54EA107}</CLSID>
	</Type>
	<Type>
		<Name>NAServerNetworkDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5FF8B033-C449-4bb5-BE2D-0E630CC9C6DC}</CLSID>
	</Type>
	<Type>
		<Name>UniqueValueInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{44EB1BFD-49FD-4312-A26C-22006A3120BC}</CLSID>
	</Type>
	<Type>
		<Name>ClassBreakInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{142D87F7-AFDB-4068-AFD1-4C12EC8E1EAF}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfUniqueValueInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{13C7FD69-E681-4f23-B1FA-D40684C3B332}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfClassBreakInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DCE7F1AC-39A7-45b0-81E9-B3A0F8371B93}</CLSID>
	</Type>
	<Type>
		<Name>SimpleRenderer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F3435801-5779-11d0-98BF-00805F7CED21}</CLSID>
	</Type>
	<Type>
		<Name>UniqueValueRenderer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C3346D29-B2BC-11d1-8817-080009EC732A}</CLSID>
	</Type>
	<Type>
		<Name>ClassBreaksRenderer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{AE5F7EA2-8B48-11d0-8356-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>FeatureLayerDrawingDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{AA66C2BA-55BF-4eaa-80AF-648B80228103}</CLSID>
	</Type>
	<Type>
		<Name>SchematicLegendClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A390D04F-A0AD-40e6-9ACA-B92B60110E86}</CLSID>
	</Type>
	<Type>
		<Name>DisplacementLinkElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6E8F2D84-F96D-4E6A-9B5E-86389FCF1FFA}</CLSID>
	</Type>
	<Type>
		<Name>IdentityLinkElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3F02A810-EA52-437F-92D1-D8A3EB1A6B8B}</CLSID>
	</Type>
	<Type>
		<Name>TimeQueryFilter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DE39B456-06F8-4eec-9CAE-C6F430D8BDFF}</CLSID>
	</Type>
	<Type>
		<Name>UniqueValuesDef</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{654C7924-F603-4ef6-94C5-580F63AED089}</CLSID>
	</Type>
	<Type>
		<Name>ClassBreaksDef</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7C47079E-8160-4dcb-B152-C4BCA5A524D5}</CLSID>
	</Type>
	<!-- ================================================== -->
	<!--               ArcGIS Explorer                      -->
	<!-- ================================================== -->
	<Type>
		<Name>E2TaskHeading</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F0E129DB-5767-4CF4-82BC-7CBA115766DC}</CLSID>
	</Type>
	<Type>
		<Name>E2TaskUIGroupHeading</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F0E129DB-5767-4CF4-82BC-7CBA115766DC}</CLSID>
	</Type>
	<Type>
		<Name>E2TaskUI</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F0E129DB-5767-4CF4-82BC-7CBA115766DC}</CLSID>
	</Type>
	<Type>
		<Name>E2CustomTaskUI</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F0E129DB-5767-4CF4-82BC-7CBA115766DC}</CLSID>
	</Type>
	<Type>
		<Name>E2MapDescription2D</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{527B5721-F2DD-42F1-8046-D8FD507A4FB5}</CLSID>
	</Type>
	<Type>
		<Name>E2MapDescription3D</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{527B5721-F2DD-42F1-8046-D8FD507A4FB5}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfE2TaskUIDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7969EAB5-5F0F-48EB-AD9B-274EC8BAEFE9}</CLSID>
	</Type>
	<Type>
		<Name>E2ServerLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FD7E95FC-F4F8-486f-A3DE-FBAF111404F5}</CLSID>
	</Type>
	<Type>
		<Name>E2InternetTileLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FD7E95FC-F4F8-486f-A3DE-FBAF111404F5}</CLSID>
	</Type>
	<Type>
		<Name>E2GroupLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FD7E95FC-F4F8-486f-A3DE-FBAF111404F5}</CLSID>
	</Type>
	<Type>
		<Name>E2DataLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FD7E95FC-F4F8-486f-A3DE-FBAF111404F5}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfE2Layer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{26955F6F-6F97-43d4-B4C1-14D69D7354D6}</CLSID>
	</Type>
	<Type>
		<Name>E2Result</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{96F53D12-87EB-4E57-BC38-EFB8E7E83878}</CLSID>
	</Type>
	<Type>
		<Name>E2ShellResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{75EE6D42-5025-4C0C-9009-AFEA0B437611}</CLSID>
	</Type>
	<Type>
		<Name>E2PlaceResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{52476323-4010-4AC7-A2D7-209510257436}</CLSID>
	</Type>
	<Type>
		<Name>E2AddressResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{71D811DB-8FE9-424D-AA45-4854F891CE2A}</CLSID>
	</Type>
	<Type>
		<Name>E2LayerResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3E790CB9-9B71-41A7-8D43-5520AB87C23D}</CLSID>
	</Type>
	<Type>
		<Name>E2ServerLayerResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3E790CB9-9B71-41A7-8D43-5520AB87C23D}</CLSID>
	</Type>
	<Type>
		<Name>E2LocalDataLayerResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3E790CB9-9B71-41A7-8D43-5520AB87C23D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfE2Result</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{567E4538-39F5-450A-A498-9B54790AB464}</CLSID>
	</Type>
	<Type>
		<Name>E2TaskContext</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{95F0C0C1-57B8-45AA-8557-96AB722ECD55}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfE2TaskContext</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{94F8DD09-EBEE-48C7-88B6-B75BD5B76789}</CLSID>
	</Type>
	<Type>
		<Name>E2ParameterSet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{21ED796E-9D8B-4EDC-B413-8836EE09E217}</CLSID>
	</Type>
	<Type>
		<Name>E2Point</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E35CDCF4-4530-4EF4-9615-34D824CA64BC}</CLSID>
	</Type>
	<Type>
		<Name>E2ScreenOverlay</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{11E302E2-472B-4F4F-B94A-143521A05516}</CLSID>
	</Type>
	<Type>
		<Name>E2Polyline</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{998A29A5-3292-4944-85E4-FEC9D3BBE4B5}</CLSID>
	</Type>
	<Type>
		<Name>E2Polygon</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B0D11E95-DDD8-407B-B8DE-AE2D183523FD}</CLSID>
	</Type>
	<Type>
		<Name>E2Envelope</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{65B8ECB8-7C03-45DB-A3CB-B2ADCF45CF3C}</CLSID>
	</Type>
	<Type>
		<Name>E2Location2D</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6F12E124-58CC-42DB-9B6E-D30FA0CFB0B4}</CLSID>
	</Type>
	<Type>
		<Name>E2Location3D</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D20EF2CC-938D-431A-87DE-457B75383776}</CLSID>
	</Type>
	<Type>
		<Name>E2ServerLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DB77093F-1BA5-43ec-947B-5F220F0586C9}</CLSID>
	</Type>
	<Type>
		<Name>E2FeatureLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DB77093F-1BA5-43ec-947B-5F220F0586C9}</CLSID>
	</Type>
	<Type>
		<Name>E2RasterImageryLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DB77093F-1BA5-43ec-947B-5F220F0586C9}</CLSID>
	</Type>
	<Type>
		<Name>E2ElevationLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DB77093F-1BA5-43ec-947B-5F220F0586C9}</CLSID>
	</Type>
	<Type>
		<Name>E2KmlLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DB77093F-1BA5-43ec-947B-5F220F0586C9}</CLSID>
	</Type>
	<Type>
		<Name>E2RendererDescriptionSimpleSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7D9C9D63-A865-41e6-BC83-BE663889FE60}</CLSID>
	</Type>
	<Type>
		<Name>E2RendererDescriptionColorRamp</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7D9C9D63-A865-41e6-BC83-BE663889FE60}</CLSID>
	</Type>
	<Type>
		<Name>E2RendererDescriptionSymbolLookup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7D9C9D63-A865-41e6-BC83-BE663889FE60}</CLSID>
	</Type>
	<Type>
		<Name>E2SymbolDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6F349169-C284-4c30-B833-879B8DBF24E7}</CLSID>
	</Type>
	<Type>
		<Name>E2GeoprocessingResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{687E1582-215B-4CA0-A0E6-ADC0BC1F24EA}</CLSID>
	</Type>
	<Type>
		<Name>E2StringArray</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2ED27419-A9E8-47BF-A297-A6FC42ACEF8D}</CLSID>
	</Type>
	<Type>
		<Name>E2LongArray</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D9B50694-D7E1-42C3-8337-F1A64A1FFA10}</CLSID>
	</Type>
	<Type>
		<Name>E2Authentication</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3A154113-745C-4233-88CF-DD7EACFCE15D}</CLSID>
	</Type>
	<!-- ================================================== -->
	<!--               GML                                  -->
	<!-- ================================================== -->
	<Type>
		<Name>GMLPoint</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{BE68B104-88F4-46d4-A46F-558EA64FCB16}</CLSID>
	</Type>
	<Type>
		<Name>GMLMultiPoint</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{11825AB8-1F9D-4049-AC43-6414799BD6B4}</CLSID>
	</Type>
	<Type>
		<Name>GMLEnvelope</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{A0B69EF9-6D3F-44b0-A644-CE1E5D17C8B2}</CLSID>
	</Type>
	<Type>
		<Name>GMLPolygon</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{2AEBCB9F-5DA4-44f0-9DB8-E8D296018F3B}</CLSID>
	</Type>
	<Type>
		<Name>GMLPolyline</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{6ABA7115-C36E-464b-BFAE-931CA224F545}</CLSID>
	</Type>
	<Type>
		<Name>GMLFeatureType</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{37608A33-19FF-4712-BFFA-595C4FD645B5}</CLSID>
	</Type>
	<Type>
		<Name>GMLFeatureCollection</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{B78FBF89-AA64-462d-AA99-9C743C8FD341}</CLSID>
	</Type>
	<Type>
		<Name>GMLFeature</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{793DC79D-040D-4dd0-B290-E2CFFBA127F2}</CLSID>
	</Type>
	<Type>
		<Name>WFSGetCapabilities</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{7A0D8A0B-DEB4-4a8e-96B9-B79820382FC8}</CLSID>
	</Type>
	<Type>
		<Name>WFSDescribeFeatureType</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{0DA340D3-D077-46b1-B363-23BD84A0B727}</CLSID>
	</Type>
	<Type>
		<Name>WFSGetFeature</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{40465A57-645D-443c-9E78-F7139920C145}</CLSID>
	</Type>
	<Type>
		<Name>WFSQuery</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{A76628E7-CF2D-4c32-8B19-0AA325F28DF0}</CLSID>
	</Type>
	<Type>
		<Name>WFSTransactionResp</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{ABF34300-1F77-4b85-A192-DCDEAEA4244A}</CLSID>
	</Type>
	<Type>
		<Name>WFSInsertedFeature</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{899385F2-8188-4482-9199-007ADC7182E7}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilter</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{6E935A83-03BC-45be-8C53-28D438AAC412}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterSpatialOperation</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{434E1994-DBD4-419b-AC2C-B0E5000C3A92}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterLogicalOperation</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{FD90348A-AEB0-47b3-A93D-C6B56C726048}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterCompOper</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{561A4AC5-364E-4cd8-A76B-C2CF4DC3FA38}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterCompOperIsLike</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{222A27F4-2087-43bb-AE5E-48805A1A47C7}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterCompOperIsBetween</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{DBCC5028-40F6-41b8-8569-1951F8341287}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterCompOperIsNull</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{565182AB-EC5E-4f76-9D99-8C7BC29DF3C9}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterExpBinary</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{261D7697-D7DC-4475-93D0-7093833DBB66}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterExpFunction</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{715E47FC-CC7E-473c-B25F-9635DCF3BF15}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterObjectIDs</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{B6A60316-3A73-4def-A496-09ED52E73CC6}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterExpLiteral</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{84E8DEC7-B762-4a69-A7F7-370A9269E02E}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterExpPropertyName</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
